cycle_id,peak_force,crimp_height,pull_force,cycle_time,pass_fail
1949,1241.49,0.4601,77.24,2.565,0
1950,804.21,0.5,93.37,2.587,1
1951,1116.02,0.4729,81.62,2.461,0
1952,1045.5,0.4754,80.56,2.432,1
1953,1287.96,0.4471,60.72,2.568,0
1954,1202.69,0.4627,70.69,2.428,0
1955,1090.55,0.4748,80.14,2.425,1
1956,1205.68,0.4573,70.46,2.426,0
1957,961.44,0.4843,86.96,2.47,1
1958,1231.45,0.4546,72.82,2.377,0
1959,1127.12,0.4674,75.95,2.405,0
1960,1173.14,0.4631,68.32,2.446,0
1961,1063.22,0.4736,84.5,2.417,1
1962,1139.86,0.4621,68.47,2.53,0
1963,1118.25,0.4673,73.89,2.477,0
1964,1142.66,0.4677,76.65,2.506,0
1965,1190.68,0.4605,72.27,2.501,0
1966,1024.12,0.4778,77.72,2.467,1
1967,1044.94,0.4742,77.68,2.527,1
1968,1097.07,0.4694,72.52,2.5,0
1969,1188.72,0.4645,75.58,2.462,0
1970,966.63,0.4819,87.96,2.393,1
1971,1148.82,0.4671,71.77,2.504,0
1972,1144.49,0.466,77.69,2.415,0
1973,1093.49,0.4718,81.24,2.497,0
1974,854.97,0.4946,88.45,2.482,1
1975,1279.9,0.4508,58.13,2.41,0
1976,999.01,0.4811,80.77,2.491,1
1977,1354.28,0.4426,56.08,2.488,0
1978,1083.75,0.473,83.84,2.488,0
1979,900.13,0.4926,89.28,2.486,1
1980,1088.3,0.4768,78.47,2.446,1
1981,1091.28,0.4721,79.09,2.508,0
1982,1145.06,0.4614,67.73,2.444,0
1983,1131.62,0.4699,78.81,2.425,0
1984,1141.64,0.4657,71.59,2.512,0
1985,1265.48,0.4578,66.62,2.526,0
1986,1185.45,0.4649,75.16,2.509,0
1987,1074.75,0.472,83.85,2.469,0
1988,1237.36,0.4577,75.69,2.382,0
1989,1214.83,0.4571,65.5,2.553,0
1990,1306.51,0.4488,60.82,2.381,0
1991,1076.8,0.4745,81.69,2.509,1
1992,1065.42,0.4767,84.97,2.585,1
1993,1105.45,0.472,72.11,2.487,0
1994,984.82,0.4828,85.16,2.494,1
1995,1162.19,0.4697,75.7,2.499,0
1996,1057.34,0.4742,74.15,2.49,1
1997,814.12,0.501,62.38,2.597,0
1998,1104.23,0.4668,73.57,2.438,0
1999,1230.95,0.4602,70.96,2.431,0
2000,807.64,0.5011,94.82,2.464,1
